"0","temperatures <- tibble( data_seq = seq(from = 1,"
"0","                                       to = 25,"
"0","                                       by =1),"
"0","                        data_temp = c(93.4, 93.7, 96.0, 93.1, 93.8,"
"0","                                      94.2, 93.1, 94.6, 93.8, 95.1,"
"0","                                      93.1, 94.6, 94.7, 93.6, 92.8,"
"0","                                      95.7, 94.0, 93.0, 93.7, 94.6,"
"0","                                      94.4, 94.1, 94.2, 92.3, 94.4)) "
"0",""
"0","sd(temperatures$data_temp) %>% round(2)"
"1","[1]"
"1"," 0.88"
"1","
"
